Year,Month,Data #,Degrees
1885,3,39,-42.0
1885,4,40,-42.6
1885,5,41,-33.1
1885,6,42,-23.0
1885,7,43,-6.50
1885,8,44,3.50
1885,9,45,12.70
1885,10,46,15.80
1885,11,47,10.40
1885,12,48,5.00
1886,1,49,-9.60
1886,2,50,-28.9
1886,3,51,-39.7
1886,4,52,-43.5
1886,5,53,-32.2
1886,6,54,-17.2
1886,7,55,-6.50
1886,8,56,6.30
1886,9,57,17.70
1886,10,58,17.20
1886,11,59,11.20
1886,12,60,7.20
1887,1,61,-7.90
1887,2,62,-32.4
1887,3,63,-40.4
1887,4,64,-43.3
1887,5,65,-39.8
1887,6,66,-24.8
1887,7,67,-8.20
1887,8,68,5.70
1887,9,69,13.80
1887,10,70,17.50
1887,11,71,15.00
1887,12,72,4.80
1888,1,73,-7.90
1888,2,74,-25.6
1888,3,75,-43.1
1888,4,76,-44.8
